// ==========================================================================
//   four_layerB_hw_16x16.data
//   assembled from generated/four_layerB_hw_16x16.s
//   16x16 handwritten-digit MLP:  256 -> 16 -> 10 -> argmax
//   All values Q16.16, memory word-addressed (consecutive words differ by 1).
//
//   >>> FINAL OUTPUT: PRED at word address 4578 (0x000011E2) <<<
//       PRED holds the predicted digit 0-9.
//
//   Other addresses worth dumping:
//     IMG    @ 0x00000004 (     4)
//     A1     @ 0x000011BE (  4542)
//     Z2     @ 0x000011CE (  4558)
//     PROB   @ 0x000011D8 (  4568)
//     PRED   @ 0x000011E2 (  4578)
// ==========================================================================
FFFFFFB3 // 0x00612 (1554)  dc 0xFFFFFFB3
FFFFE119 // 0x00613 (1555)  dc 0xFFFFE119
FFFFFF4B // 0x00614 (1556)  dc 0xFFFFFF4B
00001BEB // 0x00615 (1557)  dc 0x00001BEB
0000140A // 0x00616 (1558)  dc 0x0000140A
00003D36 // 0x00617 (1559)  dc 0x00003D36
000011D4 // 0x00618 (1560)  dc 0x000011D4
FFFFE3CF // 0x00619 (1561)  dc 0xFFFFE3CF
FFFFD2FD // 0x0061A (1562)  dc 0xFFFFD2FD
00003306 // 0x0061B (1563)  dc 0x00003306
0000288D // 0x0061C (1564)  dc 0x0000288D
FFFFFAE6 // 0x0061D (1565)  dc 0xFFFFFAE6
FFFFF978 // 0x0061E (1566)  dc 0xFFFFF978
00001B37 // 0x0061F (1567)  dc 0x00001B37
FFFFEA8E // 0x00620 (1568)  dc 0xFFFFEA8E
00000422 // 0x00621 (1569)  dc 0x00000422
FFFFF8A9 // 0x00622 (1570)  dc 0xFFFFF8A9
FFFFD5E9 // 0x00623 (1571)  dc 0xFFFFD5E9
000013BA // 0x00624 (1572)  dc 0x000013BA
FFFFE5AE // 0x00625 (1573)  dc 0xFFFFE5AE
FFFFF7D4 // 0x00626 (1574)  dc 0xFFFFF7D4
0000385C // 0x00627 (1575)  dc 0x0000385C
00002960 // 0x00628 (1576)  dc 0x00002960
FFFFEA7F // 0x00629 (1577)  dc 0xFFFFEA7F
FFFFF017 // 0x0062A (1578)  dc 0xFFFFF017
000071AB // 0x0062B (1579)  dc 0x000071AB
000060FD // 0x0062C (1580)  dc 0x000060FD
0000565B // 0x0062D (1581)  dc 0x0000565B
0000119E // 0x0062E (1582)  dc 0x0000119E
00003675 // 0x0062F (1583)  dc 0x00003675
000022BE // 0x00630 (1584)  dc 0x000022BE
FFFFCD71 // 0x00631 (1585)  dc 0xFFFFCD71
FFFFF41F // 0x00632 (1586)  dc 0xFFFFF41F
FFFFFE87 // 0x00633 (1587)  dc 0xFFFFFE87
FFFFE4FC // 0x00634 (1588)  dc 0xFFFFE4FC
FFFFF21F // 0x00635 (1589)  dc 0xFFFFF21F
0000001D // 0x00636 (1590)  dc 0x0000001D
0000378F // 0x00637 (1591)  dc 0x0000378F
00002C21 // 0x00638 (1592)  dc 0x00002C21
FFFFC5B4 // 0x00639 (1593)  dc 0xFFFFC5B4
FFFFDA6B // 0x0063A (1594)  dc 0xFFFFDA6B
FFFFFA78 // 0x0063B (1595)  dc 0xFFFFFA78
00001C52 // 0x0063C (1596)  dc 0x00001C52
00005C1D // 0x0063D (1597)  dc 0x00005C1D
000056A7 // 0x0063E (1598)  dc 0x000056A7
FFFFDD44 // 0x0063F (1599)  dc 0xFFFFDD44
00002B4C // 0x00640 (1600)  dc 0x00002B4C
00001267 // 0x00641 (1601)  dc 0x00001267
0000284F // 0x00642 (1602)  dc 0x0000284F
000015EC // 0x00643 (1603)  dc 0x000015EC
000010BC // 0x00644 (1604)  dc 0x000010BC
0000065A // 0x00645 (1605)  dc 0x0000065A
FFFFF63F // 0x00646 (1606)  dc 0xFFFFF63F
00001C95 // 0x00647 (1607)  dc 0x00001C95
FFFF982D // 0x00648 (1608)  dc 0xFFFF982D
FFFF9383 // 0x00649 (1609)  dc 0xFFFF9383
FFFF9EF5 // 0x0064A (1610)  dc 0xFFFF9EF5
FFFFA258 // 0x0064B (1611)  dc 0xFFFFA258
000028EC // 0x0064C (1612)  dc 0x000028EC
0000941F // 0x0064D (1613)  dc 0x0000941F
00007713 // 0x0064E (1614)  dc 0x00007713
00003DB1 // 0x0064F (1615)  dc 0x00003DB1
000026F3 // 0x00650 (1616)  dc 0x000026F3
00004097 // 0x00651 (1617)  dc 0x00004097
FFFFF79B // 0x00652 (1618)  dc 0xFFFFF79B
00000691 // 0x00653 (1619)  dc 0x00000691
0000129A // 0x00654 (1620)  dc 0x0000129A
00001571 // 0x00655 (1621)  dc 0x00001571
0000195E // 0x00656 (1622)  dc 0x0000195E
FFFF9928 // 0x00657 (1623)  dc 0xFFFF9928
FFFFAE66 // 0x00658 (1624)  dc 0xFFFFAE66
FFFFEC7F // 0x00659 (1625)  dc 0xFFFFEC7F
FFFFB22F // 0x0065A (1626)  dc 0xFFFFB22F
FFFFE5A6 // 0x0065B (1627)  dc 0xFFFFE5A6
0000540C // 0x0065C (1628)  dc 0x0000540C
00006B49 // 0x0065D (1629)  dc 0x00006B49
00006630 // 0x0065E (1630)  dc 0x00006630
00003031 // 0x0065F (1631)  dc 0x00003031
00005AEB // 0x00660 (1632)  dc 0x00005AEB
00003A05 // 0x00661 (1633)  dc 0x00003A05
00000922 // 0x00662 (1634)  dc 0x00000922
000002E4 // 0x00663 (1635)  dc 0x000002E4
FFFFDB4F // 0x00664 (1636)  dc 0xFFFFDB4F
000004CD // 0x00665 (1637)  dc 0x000004CD
000009FB // 0x00666 (1638)  dc 0x000009FB
FFFFAE86 // 0x00667 (1639)  dc 0xFFFFAE86
FFFFD61B // 0x00668 (1640)  dc 0xFFFFD61B
FFFF8DDD // 0x00669 (1641)  dc 0xFFFF8DDD
FFFFA429 // 0x0066A (1642)  dc 0xFFFFA429
00002016 // 0x0066B (1643)  dc 0x00002016
00000737 // 0x0066C (1644)  dc 0x00000737
FFFFF61E // 0x0066D (1645)  dc 0xFFFFF61E
00005CF7 // 0x0066E (1646)  dc 0x00005CF7
FFFFF5A2 // 0x0066F (1647)  dc 0xFFFFF5A2
00002555 // 0x00670 (1648)  dc 0x00002555
0000045F // 0x00671 (1649)  dc 0x0000045F
000001C9 // 0x00672 (1650)  dc 0x000001C9
00001EBC // 0x00673 (1651)  dc 0x00001EBC
000014FB // 0x00674 (1652)  dc 0x000014FB
FFFFFE96 // 0x00675 (1653)  dc 0xFFFFFE96
FFFFE19D // 0x00676 (1654)  dc 0xFFFFE19D
FFFFE3BE // 0x00677 (1655)  dc 0xFFFFE3BE
FFFFAC03 // 0x00678 (1656)  dc 0xFFFFAC03
FFFFCF47 // 0x00679 (1657)  dc 0xFFFFCF47
00000010 // 0x0067A (1658)  dc 0x00000010
FFFFE7E4 // 0x0067B (1659)  dc 0xFFFFE7E4
0000145C // 0x0067C (1660)  dc 0x0000145C
FFFFDA5E // 0x0067D (1661)  dc 0xFFFFDA5E
00004265 // 0x0067E (1662)  dc 0x00004265
00001312 // 0x0067F (1663)  dc 0x00001312
000003FF // 0x00680 (1664)  dc 0x000003FF
FFFFFDD5 // 0x00681 (1665)  dc 0xFFFFFDD5
00000AB3 // 0x00682 (1666)  dc 0x00000AB3
0000095A // 0x00683 (1667)  dc 0x0000095A
00000BFD // 0x00684 (1668)  dc 0x00000BFD
FFFFEEF8 // 0x00685 (1669)  dc 0xFFFFEEF8
FFFFF76A // 0x00686 (1670)  dc 0xFFFFF76A
FFFFBECB // 0x00687 (1671)  dc 0xFFFFBECB
FFFFAB9F // 0x00688 (1672)  dc 0xFFFFAB9F
00001E4F // 0x00689 (1673)  dc 0x00001E4F
000039BF // 0x0068A (1674)  dc 0x000039BF
00004885 // 0x0068B (1675)  dc 0x00004885
FFFFF8E3 // 0x0068C (1676)  dc 0xFFFFF8E3
00001F52 // 0x0068D (1677)  dc 0x00001F52
000022AD // 0x0068E (1678)  dc 0x000022AD
00007327 // 0x0068F (1679)  dc 0x00007327
00000DC4 // 0x00690 (1680)  dc 0x00000DC4
00000708 // 0x00691 (1681)  dc 0x00000708
FFFFF086 // 0x00692 (1682)  dc 0xFFFFF086
00000651 // 0x00693 (1683)  dc 0x00000651
00000E47 // 0x00694 (1684)  dc 0x00000E47
FFFFF7C2 // 0x00695 (1685)  dc 0xFFFFF7C2
00001BBB // 0x00696 (1686)  dc 0x00001BBB
00000421 // 0x00697 (1687)  dc 0x00000421
FFFFBAE8 // 0x00698 (1688)  dc 0xFFFFBAE8
FFFFDB45 // 0x00699 (1689)  dc 0xFFFFDB45
FFFFF5A6 // 0x0069A (1690)  dc 0xFFFFF5A6
00001B14 // 0x0069B (1691)  dc 0x00001B14
00005799 // 0x0069C (1692)  dc 0x00005799
000036E8 // 0x0069D (1693)  dc 0x000036E8
00004D84 // 0x0069E (1694)  dc 0x00004D84
000044E0 // 0x0069F (1695)  dc 0x000044E0
00007FB6 // 0x006A0 (1696)  dc 0x00007FB6
0000260C // 0x006A1 (1697)  dc 0x0000260C
0000048B // 0x006A2 (1698)  dc 0x0000048B
00001447 // 0x006A3 (1699)  dc 0x00001447
00000DA2 // 0x006A4 (1700)  dc 0x00000DA2
0000016D // 0x006A5 (1701)  dc 0x0000016D
FFFFEE03 // 0x006A6 (1702)  dc 0xFFFFEE03
FFFFE756 // 0x006A7 (1703)  dc 0xFFFFE756
FFFFD3F6 // 0x006A8 (1704)  dc 0xFFFFD3F6
FFFF7BFF // 0x006A9 (1705)  dc 0xFFFF7BFF
FFFFBD55 // 0x006AA (1706)  dc 0xFFFFBD55
000027E8 // 0x006AB (1707)  dc 0x000027E8
00006C7D // 0x006AC (1708)  dc 0x00006C7D
0000400B // 0x006AD (1709)  dc 0x0000400B
00004FA6 // 0x006AE (1710)  dc 0x00004FA6
00003868 // 0x006AF (1711)  dc 0x00003868
0000982F // 0x006B0 (1712)  dc 0x0000982F
00004474 // 0x006B1 (1713)  dc 0x00004474
00000992 // 0x006B2 (1714)  dc 0x00000992
FFFFF758 // 0x006B3 (1715)  dc 0xFFFFF758
00000486 // 0x006B4 (1716)  dc 0x00000486
FFFFDE4F // 0x006B5 (1717)  dc 0xFFFFDE4F
00000B53 // 0x006B6 (1718)  dc 0x00000B53
FFFFE29B // 0x006B7 (1719)  dc 0xFFFFE29B
FFFFA57B // 0x006B8 (1720)  dc 0xFFFFA57B
FFFF93F4 // 0x006B9 (1721)  dc 0xFFFF93F4
FFFF9EC5 // 0x006BA (1722)  dc 0xFFFF9EC5
FFFF9B26 // 0x006BB (1723)  dc 0xFFFF9B26
000028EC // 0x006BC (1724)  dc 0x000028EC
0000267B // 0x006BD (1725)  dc 0x0000267B
00001E69 // 0x006BE (1726)  dc 0x00001E69
0000096E // 0x006BF (1727)  dc 0x0000096E
00003E09 // 0x006C0 (1728)  dc 0x00003E09
00001EB0 // 0x006C1 (1729)  dc 0x00001EB0
FFFFFFBD // 0x006C2 (1730)  dc 0xFFFFFFBD
000004BE // 0x006C3 (1731)  dc 0x000004BE
00000376 // 0x006C4 (1732)  dc 0x00000376
FFFFF96A // 0x006C5 (1733)  dc 0xFFFFF96A
FFFFE45A // 0x006C6 (1734)  dc 0xFFFFE45A
FFFFD808 // 0x006C7 (1735)  dc 0xFFFFD808
FFFFC62D // 0x006C8 (1736)  dc 0xFFFFC62D
FFFFD467 // 0x006C9 (1737)  dc 0xFFFFD467
FFFFA619 // 0x006CA (1738)  dc 0xFFFFA619
FFFFC37A // 0x006CB (1739)  dc 0xFFFFC37A
FFFF9C9A // 0x006CC (1740)  dc 0xFFFF9C9A
FFFFD022 // 0x006CD (1741)  dc 0xFFFFD022
FFFFFD66 // 0x006CE (1742)  dc 0xFFFFFD66
00002EB1 // 0x006CF (1743)  dc 0x00002EB1
000003DA // 0x006D0 (1744)  dc 0x000003DA
00002192 // 0x006D1 (1745)  dc 0x00002192
00000B21 // 0x006D2 (1746)  dc 0x00000B21
FFFFE400 // 0x006D3 (1747)  dc 0xFFFFE400
FFFFF8B6 // 0x006D4 (1748)  dc 0xFFFFF8B6
00000A5B // 0x006D5 (1749)  dc 0x00000A5B
000003BF // 0x006D6 (1750)  dc 0x000003BF
FFFFE85A // 0x006D7 (1751)  dc 0xFFFFE85A
0000188A // 0x006D8 (1752)  dc 0x0000188A
FFFFDF6F // 0x006D9 (1753)  dc 0xFFFFDF6F
FFFFF411 // 0x006DA (1754)  dc 0xFFFFF411
FFFFB413 // 0x006DB (1755)  dc 0xFFFFB413
FFFFAEBE // 0x006DC (1756)  dc 0xFFFFAEBE
FFFFBCE1 // 0x006DD (1757)  dc 0xFFFFBCE1
FFFFF781 // 0x006DE (1758)  dc 0xFFFFF781
FFFFEBE8 // 0x006DF (1759)  dc 0xFFFFEBE8
FFFFFBA5 // 0x006E0 (1760)  dc 0xFFFFFBA5
FFFFA89E // 0x006E1 (1761)  dc 0xFFFFA89E
FFFFE2E0 // 0x006E2 (1762)  dc 0xFFFFE2E0
FFFFFB57 // 0x006E3 (1763)  dc 0xFFFFFB57
FFFFF2E9 // 0x006E4 (1764)  dc 0xFFFFF2E9
FFFFEBE6 // 0x006E5 (1765)  dc 0xFFFFEBE6
00000657 // 0x006E6 (1766)  dc 0x00000657
00003341 // 0x006E7 (1767)  dc 0x00003341
00003988 // 0x006E8 (1768)  dc 0x00003988
FFFFFCB9 // 0x006E9 (1769)  dc 0xFFFFFCB9
FFFF99A4 // 0x006EA (1770)  dc 0xFFFF99A4
FFFFB70A // 0x006EB (1771)  dc 0xFFFFB70A
FFFF4B8C // 0x006EC (1772)  dc 0xFFFF4B8C
FFFF620A // 0x006ED (1773)  dc 0xFFFF620A
FFFFD47D // 0x006EE (1774)  dc 0xFFFFD47D
FFFFEA62 // 0x006EF (1775)  dc 0xFFFFEA62
FFFFC2D8 // 0x006F0 (1776)  dc 0xFFFFC2D8
FFFF6E27 // 0x006F1 (1777)  dc 0xFFFF6E27
FFFFB577 // 0x006F2 (1778)  dc 0xFFFFB577
FFFFEF0D // 0x006F3 (1779)  dc 0xFFFFEF0D
FFFFFF94 // 0x006F4 (1780)  dc 0xFFFFFF94
FFFFFF0A // 0x006F5 (1781)  dc 0xFFFFFF0A
FFFFF973 // 0x006F6 (1782)  dc 0xFFFFF973
000010EC // 0x006F7 (1783)  dc 0x000010EC
00005087 // 0x006F8 (1784)  dc 0x00005087
000017BA // 0x006F9 (1785)  dc 0x000017BA
FFFF871A // 0x006FA (1786)  dc 0xFFFF871A
FFFFCD9C // 0x006FB (1787)  dc 0xFFFFCD9C
FFFFAE12 // 0x006FC (1788)  dc 0xFFFFAE12
FFFFFEB2 // 0x006FD (1789)  dc 0xFFFFFEB2
00001D1C // 0x006FE (1790)  dc 0x00001D1C
000002D3 // 0x006FF (1791)  dc 0x000002D3
FFFFE61E // 0x00700 (1792)  dc 0xFFFFE61E
FFFFC0EE // 0x00701 (1793)  dc 0xFFFFC0EE
00000A62 // 0x00702 (1794)  dc 0x00000A62
FFFFE148 // 0x00703 (1795)  dc 0xFFFFE148
FFFFFF5E // 0x00704 (1796)  dc 0xFFFFFF5E * W1[6][0]
00001625 // 0x00705 (1797)  dc 0x00001625
FFFFFE31 // 0x00706 (1798)  dc 0xFFFFFE31
FFFFD886 // 0x00707 (1799)  dc 0xFFFFD886
00000A00 // 0x00708 (1800)  dc 0x00000A00
00000E8E // 0x00709 (1801)  dc 0x00000E8E
00001B3A // 0x0070A (1802)  dc 0x00001B3A
FFFFBBD9 // 0x0070B (1803)  dc 0xFFFFBBD9
FFFFAE82 // 0x0070C (1804)  dc 0xFFFFAE82
00002F23 // 0x0070D (1805)  dc 0x00002F23
0000347D // 0x0070E (1806)  dc 0x0000347D
00004321 // 0x0070F (1807)  dc 0x00004321
00003473 // 0x00710 (1808)  dc 0x00003473
00000679 // 0x00711 (1809)  dc 0x00000679
0000062B // 0x00712 (1810)  dc 0x0000062B
00000C2F // 0x00713 (1811)  dc 0x00000C2F
00000F3C // 0x00714 (1812)  dc 0x00000F3C
FFFFF245 // 0x00715 (1813)  dc 0xFFFFF245
FFFFEE08 // 0x00716 (1814)  dc 0xFFFFEE08
FFFFBA91 // 0x00717 (1815)  dc 0xFFFFBA91
00002370 // 0x00718 (1816)  dc 0x00002370
00001DD6 // 0x00719 (1817)  dc 0x00001DD6
FFFFB42B // 0x0071A (1818)  dc 0xFFFFB42B
FFFFE318 // 0x0071B (1819)  dc 0xFFFFE318
00000B62 // 0x0071C (1820)  dc 0x00000B62
00006805 // 0x0071D (1821)  dc 0x00006805
0000974D // 0x0071E (1822)  dc 0x0000974D
00004595 // 0x0071F (1823)  dc 0x00004595
000046D8 // 0x00720 (1824)  dc 0x000046D8
000025CE // 0x00721 (1825)  dc 0x000025CE
FFFFF0A1 // 0x00722 (1826)  dc 0xFFFFF0A1
00002030 // 0x00723 (1827)  dc 0x00002030
FFFFE540 // 0x00724 (1828)  dc 0xFFFFE540
00000EA0 // 0x00725 (1829)  dc 0x00000EA0
00002A82 // 0x00726 (1830)  dc 0x00002A82
FFFFFF12 // 0x00727 (1831)  dc 0xFFFFFF12
FFFFC589 // 0x00728 (1832)  dc 0xFFFFC589
FFFF7BB3 // 0x00729 (1833)  dc 0xFFFF7BB3
FFFFE1C4 // 0x0072A (1834)  dc 0xFFFFE1C4
FFFFD879 // 0x0072B (1835)  dc 0xFFFFD879
FFFFD0C9 // 0x0072C (1836)  dc 0xFFFFD0C9
FFFFEBAD // 0x0072D (1837)  dc 0xFFFFEBAD
000066E2 // 0x0072E (1838)  dc 0x000066E2
FFFFFF8A // 0x0072F (1839)  dc 0xFFFFFF8A
0000229B // 0x00730 (1840)  dc 0x0000229B
FFFFF748 // 0x00731 (1841)  dc 0xFFFFF748
00000B91 // 0x00732 (1842)  dc 0x00000B91
00000748 // 0x00733 (1843)  dc 0x00000748
000025DD // 0x00734 (1844)  dc 0x000025DD
FFFFEAC0 // 0x00735 (1845)  dc 0xFFFFEAC0
00002E95 // 0x00736 (1846)  dc 0x00002E95
FFFFED92 // 0x00737 (1847)  dc 0xFFFFED92
FFFFB6E2 // 0x00738 (1848)  dc 0xFFFFB6E2
FFFFD5F7 // 0x00739 (1849)  dc 0xFFFFD5F7
000042D6 // 0x0073A (1850)  dc 0x000042D6
00000F08 // 0x0073B (1851)  dc 0x00000F08
FFFFC272 // 0x0073C (1852)  dc 0xFFFFC272
0000009F // 0x0073D (1853)  dc 0x0000009F
FFFFB189 // 0x0073E (1854)  dc 0xFFFFB189
FFFFEA23 // 0x0073F (1855)  dc 0xFFFFEA23
FFFFB4E2 // 0x00740 (1856)  dc 0xFFFFB4E2
FFFFF4A9 // 0x00741 (1857)  dc 0xFFFFF4A9
0000005E // 0x00742 (1858)  dc 0x0000005E
FFFFFB70 // 0x00743 (1859)  dc 0xFFFFFB70
00000F36 // 0x00744 (1860)  dc 0x00000F36
000002B3 // 0x00745 (1861)  dc 0x000002B3
0000053C // 0x00746 (1862)  dc 0x0000053C
00000D78 // 0x00747 (1863)  dc 0x00000D78
FFFFB6C5 // 0x00748 (1864)  dc 0xFFFFB6C5
000045E4 // 0x00749 (1865)  dc 0x000045E4
000010A8 // 0x0074A (1866)  dc 0x000010A8
00004405 // 0x0074B (1867)  dc 0x00004405
FFFFC411 // 0x0074C (1868)  dc 0xFFFFC411
FFFFB845 // 0x0074D (1869)  dc 0xFFFFB845
FFFFAD49 // 0x0074E (1870)  dc 0xFFFFAD49
FFFFBDF5 // 0x0074F (1871)  dc 0xFFFFBDF5
FFFFD5D1 // 0x00750 (1872)  dc 0xFFFFD5D1
FFFFDC46 // 0x00751 (1873)  dc 0xFFFFDC46
000004C6 // 0x00752 (1874)  dc 0x000004C6
00002999 // 0x00753 (1875)  dc 0x00002999
FFFFEECD // 0x00754 (1876)  dc 0xFFFFEECD
000006F7 // 0x00755 (1877)  dc 0x000006F7
00004C29 // 0x00756 (1878)  dc 0x00004C29
00005110 // 0x00757 (1879)  dc 0x00005110
000097CE // 0x00758 (1880)  dc 0x000097CE
00003A2E // 0x00759 (1881)  dc 0x00003A2E
000079D2 // 0x0075A (1882)  dc 0x000079D2
000026EA // 0x0075B (1883)  dc 0x000026EA
000016E7 // 0x0075C (1884)  dc 0x000016E7
00001746 // 0x0075D (1885)  dc 0x00001746
00000319 // 0x0075E (1886)  dc 0x00000319
FFFFC6A3 // 0x0075F (1887)  dc 0xFFFFC6A3
FFFF9F1B // 0x00760 (1888)  dc 0xFFFF9F1B
00002730 // 0x00761 (1889)  dc 0x00002730
000003C8 // 0x00762 (1890)  dc 0x000003C8
FFFFFE51 // 0x00763 (1891)  dc 0xFFFFFE51
00000F96 // 0x00764 (1892)  dc 0x00000F96
00000C66 // 0x00765 (1893)  dc 0x00000C66
00001FB1 // 0x00766 (1894)  dc 0x00001FB1
00001629 // 0x00767 (1895)  dc 0x00001629
000002E0 // 0x00768 (1896)  dc 0x000002E0
0000566A // 0x00769 (1897)  dc 0x0000566A
00008B8A // 0x0076A (1898)  dc 0x00008B8A
000030D8 // 0x0076B (1899)  dc 0x000030D8
00004B04 // 0x0076C (1900)  dc 0x00004B04
00001A3C // 0x0076D (1901)  dc 0x00001A3C
00004743 // 0x0076E (1902)  dc 0x00004743
FFFFFAC4 // 0x0076F (1903)  dc 0xFFFFFAC4
FFFFF893 // 0x00770 (1904)  dc 0xFFFFF893
000013F9 // 0x00771 (1905)  dc 0x000013F9
00000BBE // 0x00772 (1906)  dc 0x00000BBE
FFFFF9FC // 0x00773 (1907)  dc 0xFFFFF9FC
000023AC // 0x00774 (1908)  dc 0x000023AC
000001CC // 0x00775 (1909)  dc 0x000001CC
00000AD9 // 0x00776 (1910)  dc 0x00000AD9
FFFF8B2C // 0x00777 (1911)  dc 0xFFFF8B2C
FFFFFD0B // 0x00778 (1912)  dc 0xFFFFFD0B
00004440 // 0x00779 (1913)  dc 0x00004440
00005F96 // 0x0077A (1914)  dc 0x00005F96
FFFFF224 // 0x0077B (1915)  dc 0xFFFFF224
0000129C // 0x0077C (1916)  dc 0x0000129C
FFFFE4AE // 0x0077D (1917)  dc 0xFFFFE4AE
000032D2 // 0x0077E (1918)  dc 0x000032D2
00002DA5 // 0x0077F (1919)  dc 0x00002DA5
00003BDA // 0x00780 (1920)  dc 0x00003BDA
FFFFF2A5 // 0x00781 (1921)  dc 0xFFFFF2A5
FFFFF78D // 0x00782 (1922)  dc 0xFFFFF78D
FFFFF459 // 0x00783 (1923)  dc 0xFFFFF459
FFFFE1AD // 0x00784 (1924)  dc 0xFFFFE1AD
00000330 // 0x00785 (1925)  dc 0x00000330
000013C3 // 0x00786 (1926)  dc 0x000013C3
000001CE // 0x00787 (1927)  dc 0x000001CE
000014CC // 0x00788 (1928)  dc 0x000014CC
000036DC // 0x00789 (1929)  dc 0x000036DC
00003F71 // 0x0078A (1930)  dc 0x00003F71
00004048 // 0x0078B (1931)  dc 0x00004048
FFFFCDB2 // 0x0078C (1932)  dc 0xFFFFCDB2
FFFFD390 // 0x0078D (1933)  dc 0xFFFFD390
00004B84 // 0x0078E (1934)  dc 0x00004B84
00000156 // 0x0078F (1935)  dc 0x00000156
00004943 // 0x00790 (1936)  dc 0x00004943
000001AC // 0x00791 (1937)  dc 0x000001AC
0000041B // 0x00792 (1938)  dc 0x0000041B
FFFFFBCB // 0x00793 (1939)  dc 0xFFFFFBCB
FFFFE74F // 0x00794 (1940)  dc 0xFFFFE74F
FFFFE6C8 // 0x00795 (1941)  dc 0xFFFFE6C8
000007B3 // 0x00796 (1942)  dc 0x000007B3
00001A3A // 0x00797 (1943)  dc 0x00001A3A
00002F11 // 0x00798 (1944)  dc 0x00002F11
00002503 // 0x00799 (1945)  dc 0x00002503
0000506B // 0x0079A (1946)  dc 0x0000506B
000042C2 // 0x0079B (1947)  dc 0x000042C2
0000623E // 0x0079C (1948)  dc 0x0000623E
00001DF8 // 0x0079D (1949)  dc 0x00001DF8
000075E7 // 0x0079E (1950)  dc 0x000075E7
FFFFBFD3 // 0x0079F (1951)  dc 0xFFFFBFD3
00003B02 // 0x007A0 (1952)  dc 0x00003B02
00003428 // 0x007A1 (1953)  dc 0x00003428
FFFFEB82 // 0x007A2 (1954)  dc 0xFFFFEB82
FFFFE287 // 0x007A3 (1955)  dc 0xFFFFE287
FFFFFC7F // 0x007A4 (1956)  dc 0xFFFFFC7F
FFFFF979 // 0x007A5 (1957)  dc 0xFFFFF979
FFFFEFED // 0x007A6 (1958)  dc 0xFFFFEFED
0000055D // 0x007A7 (1959)  dc 0x0000055D
FFFFFC68 // 0x007A8 (1960)  dc 0xFFFFFC68
000059B0 // 0x007A9 (1961)  dc 0x000059B0
0000894E // 0x007AA (1962)  dc 0x0000894E
00009932 // 0x007AB (1963)  dc 0x00009932
000077DD // 0x007AC (1964)  dc 0x000077DD
0000725C // 0x007AD (1965)  dc 0x0000725C
00005472 // 0x007AE (1966)  dc 0x00005472
0000009A // 0x007AF (1967)  dc 0x0000009A
FFFFD035 // 0x007B0 (1968)  dc 0xFFFFD035
00002000 // 0x007B1 (1969)  dc 0x00002000
FFFFE73D // 0x007B2 (1970)  dc 0xFFFFE73D
FFFFF4F9 // 0x007B3 (1971)  dc 0xFFFFF4F9
00000C56 // 0x007B4 (1972)  dc 0x00000C56
FFFFFD57 // 0x007B5 (1973)  dc 0xFFFFFD57
FFFFF6D7 // 0x007B6 (1974)  dc 0xFFFFF6D7
0000450D // 0x007B7 (1975)  dc 0x0000450D
FFFFD873 // 0x007B8 (1976)  dc 0xFFFFD873
FFFFF87F // 0x007B9 (1977)  dc 0xFFFFF87F
FFFFF156 // 0x007BA (1978)  dc 0xFFFFF156
0000553B // 0x007BB (1979)  dc 0x0000553B
00004AD5 // 0x007BC (1980)  dc 0x00004AD5
FFFFE43C // 0x007BD (1981)  dc 0xFFFFE43C
00003E52 // 0x007BE (1982)  dc 0x00003E52
FFFFEC86 // 0x007BF (1983)  dc 0xFFFFEC86
00005FAB // 0x007C0 (1984)  dc 0x00005FAB
00004BC4 // 0x007C1 (1985)  dc 0x00004BC4
00000C78 // 0x007C2 (1986)  dc 0x00000C78
FFFFEC24 // 0x007C3 (1987)  dc 0xFFFFEC24
FFFFFB0F // 0x007C4 (1988)  dc 0xFFFFFB0F
FFFFFE20 // 0x007C5 (1989)  dc 0xFFFFFE20
FFFFC661 // 0x007C6 (1990)  dc 0xFFFFC661
000034E4 // 0x007C7 (1991)  dc 0x000034E4
FFFFD959 // 0x007C8 (1992)  dc 0xFFFFD959
FFFFD243 // 0x007C9 (1993)  dc 0xFFFFD243
FFFF7497 // 0x007CA (1994)  dc 0xFFFF7497
FFFFBE54 // 0x007CB (1995)  dc 0xFFFFBE54
FFFFFDCE // 0x007CC (1996)  dc 0xFFFFFDCE
FFFFF66E // 0x007CD (1997)  dc 0xFFFFF66E
FFFFBB98 // 0x007CE (1998)  dc 0xFFFFBB98
FFFFA89C // 0x007CF (1999)  dc 0xFFFFA89C
00000033 // 0x007D0 (2000)  dc 0x00000033
00003E1A // 0x007D1 (2001)  dc 0x00003E1A
000003DD // 0x007D2 (2002)  dc 0x000003DD
00000BA7 // 0x007D3 (2003)  dc 0x00000BA7
00000AE2 // 0x007D4 (2004)  dc 0x00000AE2
FFFFF8BD // 0x007D5 (2005)  dc 0xFFFFF8BD
FFFFE2BD // 0x007D6 (2006)  dc 0xFFFFE2BD
FFFFDB2F // 0x007D7 (2007)  dc 0xFFFFDB2F
00000263 // 0x007D8 (2008)  dc 0x00000263
FFFFD757 // 0x007D9 (2009)  dc 0xFFFFD757
FFFFB402 // 0x007DA (2010)  dc 0xFFFFB402
FFFFAD06 // 0x007DB (2011)  dc 0xFFFFAD06
FFFFE0D6 // 0x007DC (2012)  dc 0xFFFFE0D6
FFFFFD9A // 0x007DD (2013)  dc 0xFFFFFD9A
